#292 - Mogilyov

#owner = LIT
#controller = LIT  
culture = byelorussian
religion = orthodox 
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
capital = "Mogilyov"
is_city = no
#add_core= LIT
#add_core= PLT
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
#discovered_by = nomad_group

# = {
	#owner = PLC
	#controller = PLC
	#add_core= PLC
#} # Polish-Lithuanian Commonwealth
# = { unrest = 4 } # religious rebellion
# = { unrest = 0 }
# = {
	#owner = RUS
	#controller = RUS
	#add_core= RUS
	
#} # First partition of Poland
# = { unrest = 5 } # Kosciuszko uprising, minimize the Russian influence
# = { unrest = 0 }
# = { #controller = FRA } # Napoleon enters Mogilev
# = { #controller = RUS }


native_size = 5
native_ferocity = 1
native_hostileness = 3
