#2375 - Tay Nguyen

#owner = CHA
#controller = CHA
culture = cham
religion = animism
capital = "Tay Nguyen"
trade_goods = tea
hre = no
base_tax = 2 
base_production = 2
base_manpower = 2
is_city = no
#add_core= CHA



discovered_by = chinese
discovered_by = indian
discovered_by = indian
discovered_by = indian


# = {
	#owner = DAI
	#controller = DAI
	#add_core= DAI
	#add_core= ANN
#}
# = {
	#owner = TOK
	#controller = TOK
	#add_core= TOK
	remove_core = CHA
#}
# = { discovered_by = POR }
# = {
	#owner = ANN
	#controller = ANN
	remove_core = TOK
#}
# = { unrest = 6 } # Rebellion against Vietnamese rule
# = { unrest = 0 }
# = { unrest = 5 } # Peasant revolt
# = { unrest = 0 }
# = { unrest = 6 } # Tay Son Rebellion
# = {
	unrest = 0
	#owner = DAI
	#controller = DAI
	#add_core= DAI
#} # Tay Son Dynasty conquered the Nguyen Lords
# = { unrest = 5 } # Unsuccessful revolt
# = { unrest = 0 }
# = {	#owner = ANN
	#controller = ANN
	remove_core = DAI
#} # Nguyen Phuc Anh conquered the Tay Son Dynasty


native_size = 5
native_ferocity = 1
native_hostileness = 3
