# No previous file for Tkaronto

#owner = HUR
#controller = HUR
#add_core= HUR
is_city = no
culture = huron
religion = totemism
capital = "Tkaronto"
trade_goods = unknown
hre = no
base_tax = 6
base_production = 6
base_manpower = 3
native_size = 5
native_ferocity = 1
native_hostileness = 2



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by = nomad_group

# = { discovered_by = FRA  # Étienne Brûlé
# = { discovered_by = ENG 

# = {
 	#owner = IRO
	#controller = IRO
	#add_core= IRO
	culture = iroquois
 #Taken by Iroquois in Beaver Wars.
# = {
	#owner = FRA
	#controller = FRA
	#add_core= FRA
	culture = cosmopolitan_french
	religion = catholic
 #Great Peace of Montreal, French and allies dominant in this area
# = {	
	capital = "Fort Rouillé"

# = {
	#owner = GBR
	#controller = GBR
	#add_core= GBR
	
 # Treaty of Paris - ceded to Britain, France gave up its claim
# = {
 	culture = english
	religion = protestant 
 #Loyalist migration after the revolution

discovered_by = GBR
