#4130 - Somerset + Dorset

#owner = ENG
#controller = ENG
culture = chav
religion = thelemic
hre = no
base_tax = 3
base_production = 3
trade_goods = unknown
base_manpower = 2
capital = "Bath"
is_city = no
#estate = #estate_church
#add_core= ENG
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian
discovered_by = high_american 
discovered_by = RED

# = { unrest = 5 } # Start of the War of the Roses
# = { unrest = 0 revolt = { type = pretender_rebels size = 0 } #controller = REB } # Increasing Yorkist Support in the South
# = { revolt = {} unrest = 2 #controller = ENG } # Coronation of Edward IV
# = { unrest = 5 } # Rivalry between Edward IV & Warwick
# = { unrest = 8 } # Unpopularity of Warwick & War with Burgundy
# = { unrest = 2 } # Murder of Henry VI & Restoration of Edward IV
# = { unrest = 8 } # Revulsion at Supposed Murder of the Princes in the Tower
# = { unrest = 0 } # Battle of Bosworth Field & the End of the War of the Roses
# = { religion = protestant }
# = {
	#owner = GBR
	#controller = GBR
	#add_core= GBR
	
#}


native_size = 5
native_ferocity = 1
native_hostileness = 3
