#136 - Dalmatia

#owner = HUN
#controller = HUN
culture = croatian
religion = hellenic_pagan
capital = "Zadar"
trade_goods = wool
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
fort_15th = yes # Klis Fortress
#add_core= HUN
#add_core= CRO
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian


# = { #owner = VEN #controller = VEN #add_core= VEN  }
# = { #owner = TUR #controller = TUR #add_core= TUR } # A large part of Dalmatia is incorporated into the Ottoman empire
# = { #owner = VEN #controller = VEN  } # Peace of Karlowitz, Dalmatian hinterland given to Venice
# = { fort_15th = no fort_17th = yes }
# = {
	#owner = HAB
	#controller = HAB
	#add_core= HAB
#} # Treaty of Campo Formio
# = {
	#owner = FRA
	#controller = FRA
	#add_core= FRA
	
#} # Treaty of Pressburg
# = { #controller = HAB } # Occupied by Austrian forces
# = {
	#owner = HAB
	#add_core= HAB
	
#} # Napoleon abdicates



native_size = 5
native_ferocity = 1
native_hostileness = 3
