#2006 - Apsáalooke

#add_core= COM
#owner = COM
#controller = COM
culture = shoshone
religion = totemism
capital = "Apsáalooke"
trade_goods = unknown
hre = no
base_tax = 4
base_production = 4
base_manpower = 2
is_city = no
native_size = 1
native_ferocity = 1
native_hostileness = 1



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by = nomad_group


# = {
	#owner = XXX
	#controller = XXX
	is_city = no
	 
} #Horses cause waves of migration on the Great Plains
# = {
	#owner = BLA
	#controller = BLA
	#add_core= BLA
	culture = blackfoot
	is_city = no 
} #Lakota pushes west across the Missouri
