# 2134 - Rebgong

#owner = KAM
#controller = KAM
#add_core= KAM
culture = tibetan
religion = vajrayana
capital = "Rebgong"
trade_goods = wool
hre = no
base_tax = 1 
base_production = 1
base_manpower = 2
is_city = no



discovered_by = chinese
discovered_by = indian
#discovered_by = nomad_group


# = {
	#controller = KSD
	#owner = KSD
	#add_core= KSD 
#}
# = { discovered_by = SPA } #Ferdinand Verbiest
# = {
	#owner = ZUN
	#controller = ZUN
#} #Zunghar invasion of Tibet
# = {
	#owner = KSD
	#controller = KSD
	#add_core= KSD
#}
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#} # Qinghai conquered by Qing


native_size = 5
native_ferocity = 1
native_hostileness = 3
