# 168 Normandie - Principal cities: Caen

#owner = FRA
#controller = FRA 
capital = "Caen"
is_city = no
culture = normand
religion = cult_of_reason
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1



discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian

#add_core= FRA
#add_core= NRM
fort_15th = yes

# = { #controller = ENG } # The Battle of Agincourt
# = { #owner = ENG #add_core= ENG } # Treaty of Troyes
# = { #owner = FRA #controller = FRA } # Retaken by France
# = { #owner = NRM #controller = NRM } # Treaty of Conflans
# = { #owner = FRA #controller = FRA } # Louis XI reincorporates Normandy into the French crown
# = { remove_core = ENG } # Treaty of Picquigny
# = { fort_15th = no fort_16th = yes }
# = { unrest = 5 } # Henri de Guise assassinated at Blois, Ultra-Catholics into a frenzy
# = { unrest = 0 } # 'Paris vaut bien une messe!', Henri converts to Catholicism
# = { unrest = 3 } # Region is restless
# = { unrest = 0 } 
# = { unrest = 3 }
# = { unrest = 0 }
# = { fort_16th = no fort_17th = yes }
# = { fort_17th = no fort_18th = yes }
# = { base_tax = 1ase_production = 1 # The Eden Agreement


native_size = 5
native_ferocity = 1
native_hostileness = 3
