#726 - Liaodong

#owner = MNG
#controller = MNG
#add_core= MNG
culture = manchu
religion = confucianism
capital = "Shenyang"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
fort_15th = yes #the Nine Garrisons


discovered_by = chinese
#discovered_by = nomad_group


# = { discovered_by = POR } # Tome Pires
# = {
	#owner = MCH
	#controller = MCH
	#add_core= MCH
#} # The Later Jin Khanate
# = { capital = "Mukden" } # Renamed
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
	
#} # The Qing Dynasty  
# = { capital = "Fengtianfu" } # Renamed
# = {  } # The government in Taiwan surrendered


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = indian
