# Draguignan

#owner = PRO
#controller = PRO 
capital = "Draguignane"
is_city = no
culture = occitain
religion = cult_of_reason
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
#add_core= PRO



discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian


# = { #owner = FRA #controller = FRA #add_core= FRA } # Provence added to France after the death of Duke Charles
# = { #controller = HAB } # Austria invades the Provence during the Franco-Habsburg war (#)
# = { #controller = FRA } # Treaty of Cambrai (Ladies' Peace): Back to status quo
# = { #controller = HAB } # Charles V again captures the Provence in another Franco-Habsburg war
# = { #controller = FRA } # Charles V retreats from the Provence
# = { unrest = 5 } # Unrest among the Waldensians in the Luberon mountains
# = { unrest = 0 } # Peace returns
# = { unrest = 5 } # Henri de Guise assassinated at Blois, Ultra-Catholics into a frenzy
# = { #controller = SAV } # Duke Emmanuel Phillibert enters Aix-en-Provence
# = { #controller = FRA } # The Savoyard army is routed at Esparron
# = { unrest = 0 } # 'Paris vaut bien une messe!', Henri converts to Catholicism
# = { unrest = 5 }
# = { unrest = 0 }
# = { unrest = 5 }
# = { unrest = 7 } # Mazarin arrests the Princes Condé, Conti & Longueville, the beginning of the Second Fronde
# = { unrest = 4 } # An unstable peace is concluded
# = { unrest = 7 } # Mazarin returns from exile, Condé sides with Spain, situation heats up again
# = { unrest = 0 } # The King is allowed to enter Paris again, Mazarin leaves France for good. Second Fronde over.
# = { unrest = 5 }
# = { unrest = 0 }
# = { hre = no } # The Holy Roman Empire is dissolved


native_size = 5
native_ferocity = 10
native_hostileness = 10
