#717 - Selenge

#owner = KHA		# The Oirads united much of Mongolia
#controller = KHA
#add_core= KHA
culture = khalkha
religion = tengri_pagan_reformed
capital = "Kherlen"
trade_goods = wool
hre = no
base_tax = 1 
base_production = 1
base_manpower = 1
is_city = no
#add_core= OIR



discovered_by = chinese
#discovered_by = nomad_group


# = {
	#owner = KHA
	#controller = KHA
	#add_core= KHA
#} # The Oirads are defeated & Mongolia is reunited under Dayan Khan
# = { revolt = { type = revolutionary_rebels size = 0 } #controller = REB } # Fighting broke out between the Mongols
# = {
	#owner = KLK
	#controller = KLK
	#add_core= KLK
#}
# = { discovered_by = SPA } #Ferdinand Verbiest
# = {
	#owner = ZUN
	#controller = ZUN
#}
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#} # Kangxi leads Qing army pushing Zunghars back
# = { discovered_by = SPA }


native_size = 5
native_ferocity = 1
native_hostileness = 3
