#971 - Abnaki

#add_core= ABE
#owner = ABE
#controller = ABE
culture = abenaki
religion = totemism
capital = "Abnaki"
trade_goods = unknown
hre = no
base_tax = 4
base_production = 4
base_manpower = 2
is_city = no
native_size = 15
native_ferocity = 3
native_hostileness = 8



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by = nomad_group

# = { discovered_by = FRA  # Samuel de Champlain
# = { discovered_by = ENG  # George Waymouth
# = { discovered_by = GBR  

# = {
	#owner = XXX
	#controller = XXX
	
	is_city = no 
 #Decline of the New England Abenakis in the wake of Father Rale's War
# = {
	#owner = GBR
	#controller = GBR
	#add_core= GBR
	culture = english
	religion = protestant
	is_city = no
 #Control established after Treaty of Utrecht
# = {
	culture = american
	unrest = 6
 # Growing unrest
# = { capital = "Condeskeag" 
# = {
	#owner = USA
	#controller = USA
	#add_core= USA
 # Declaration of independence
# = {  unrest = 0  # Preliminary articles of peace, the British recognized American independence
# = { capital = "Bangor" 

discovered_by = GBR
