#881 - Piro

#owner = PUE
#controller = PUE
is_city = no
#add_core= PUE
culture = pueblo 
religion = totemism
capital = "Teypana"
trade_goods = unknown
hre = no 
base_tax = 1
base_production = 1
base_manpower = 1
native_size = 15 
native_ferocity = 3 
native_hostileness = 5 



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by = nomad_group

# = { discovered_by = SPA } # Francisco Vásquez de Coronado

# = {
	#owner = SPA
	#controller = SPA
	#add_core= SPA
	culture = castillian
	religion = catholic
	trade_goods = unknown
} # Spanish conquest of the Pueblo people
# = { unrest = 4 }
# = { unrest = 5 }
# = { unrest = 0 }
# = { revolt = { type = nationalist_rebels size = 0 } #controller = REB } # Pueblo revolt
# = {
	#owner = PUE
	#controller = PUE
	culture = pueblo
	religion = animism 
} #Spanish abandon their Pueblo settlements
# = {
	#owner = SPA 
	#controller = SPA 
	 
	culture = castillian 
	religion = catholic 
} # The Spanish reestablished control & the colonists returned
# = { #owner = MEX #add_core= MEX #controller = SPA } # Mexican War of Independence
