# 2368 - Karamegdan

#owner = CHG
#controller = CHG
#add_core= CHG
culture = khazak
religion = sunni
capital = "Karamegdan"
trade_goods = wool
hre = no
base_tax = 2 
base_production = 2
base_manpower = 2
is_city = no
#add_core= KZH



#discovered_by = nomad_group
discovered_by = indian
discovered_by = indian
discovered_by = CHG
discovered_by = OIR
discovered_by = KAS


# = {
	#owner = KZH
	#controller = KZH
	 
#} # Kazakh horde forms
# = { discovered_by = RUS }
# = {
	#owner = OIR 
	#controller = OIR
	#add_core= OIR 
#} # Dzungarian invasion
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#}


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
