#112 - Venezia

#owner = VEN
#controller = VEN
culture = venetian 
religion = hellenic_pagan 
hre = no 
base_tax = 1
base_production = 1
trade_goods = cloth
base_manpower = 1
capital = "Venezia" 
is_city = no	# Estimated 
shipyard = yes
#add_core= VEN



discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian

extra_cost = 15

center_of_trade = 2


native_size = 5
native_ferocity = 1
native_hostileness = 3
