#4208 - Qurqara-usu

#owner = CHG		# ruled by a Chagataiid 
#controller = CHG
#add_core= CHG
culture = uyghur
religion = sunni
capital = "Balikul"
trade_goods = grain
hre = no
base_tax = 2
base_production = 2
base_manpower = 1
is_city = no


discovered_by = chinese
#discovered_by = nomad_group
discovered_by = indian
discovered_by = indian


# = {
	#owner = OIR
	#controller = OIR
#}
# = { discovered_by = RUS }
# = {
	#owner = ZUN
	#controller = ZUN
	#add_core= ZUN
#}
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#}


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = indian
