#589 - Chiang Mai

#owner = LNA
#controller = LNA
culture = northern_thai
religion = buddhism
capital = "Chiang Mai"
trade_goods = ivory 
hre = no
base_tax = 5
base_production = 5
base_manpower = 3
is_city = no
#add_core= LNA



discovered_by = chinese
discovered_by = indian


fort_15th = yes
# = { discovered_by = POR }
# = { #add_core= TAU } # Burmese vassal
# = { unrest = 6 } # Rebellion
# = { unrest = 0 }
# = { #add_core= AYU } # Siamnese vassal


native_size = 5
native_ferocity = 1
native_hostileness = 3
