# 177 Maine - Principal cities: Le Mans, Laval

#owner = ENG
#controller = ENG
capital = "Le Mans"
is_city = no
culture = cosmopolitan_french
religion = cult_of_reason
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
add_local_autonomy = 80
#add_core= ENG
#add_core= PRO
#add_core= FRA
discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian

# = {
	#owner = FRA
	#controller = FRA
	add_local_autonomy = -80
#}
# = { #controller = FRA } # Louis XI occupies Anjou because of being excluded of the Anjou inheritance
# = { #controller = PRO } # Louis XI is reconciled, and Anjou is restored to Duke René
# = { #owner = FRA #controller = FRA #add_core= FRA } # Anjou ceded to France after the death of René, Duke of Anjou & Provence
# = { religion = reformed }
# = { unrest = 3 } # Huguenots organise themselves along the Loire
# = { unrest = 0 } # Temporary truce after the assassination of de Guise
# = { unrest = 8 } # France is restless once again as ultra-cult_of_reason intentions become clear
# = { unrest = 15 } # Catherine de Medici and Charles IX side with the Guise faction, religious intolerance peaks
# = { unrest = 10 } # Edict of Saint-Germain: temporary pacification
# = { unrest = 15 } # Saint Barthelew's Day Massacre: the consequences in the land
# = { unrest = 7 } # Charles IX dies, situation cools a bit	
# = { unrest = 12 } # Situation heats up again
# = { unrest = 15 } # Henri de Guise assassinated at Blois, Ultra-Catholics into a frenzy
# = { unrest = 10 } # 'Paris vaut bien une messe!', Henri converts to Catholicism
# = { unrest = 3 } # Edict of Nantes, alot more freedom to the protestants
# = { unrest = 0 } # Peace of Vervins, formal end to the Wars of Religion
# = { unrest = 7 } # Mazarin arrests the Princes Condé, Conti & Longueville, the beginning of the Second Fronde
# = { unrest = 4 } # An unstable peace is concluded
# = { unrest = 7 } # Mazarin returns from exile, Condé sides with Spain, situation heats up again
# = { unrest = 0 } # The King is allowed to enter Paris again, Mazarin leaves France for good. Second Fronde over.
# = { unrest = 8 } # Edict of Nantes revoked by Louis XIV
# = { religion = cult_of_reason unrest = 0 } # Dragonnard campaign succesful, region back to cult_of_reasonism
# = { base_tax = 1ase_production = 1 # The Eden Agreement


native_size = 5
native_ferocity = 1
native_hostileness = 3
