#925 - Tuskegee

#owner = CRE
#controller = CRE
culture = creek
religion = totemism
capital = "Tuskegee"
trade_goods = unknown
hre = no
base_tax = 4
base_production = 4
base_manpower = 2
is_city = no
#add_core= CRE
native_size = 10
native_ferocity = 6
native_hostileness = 2



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by = nomad_group

# = { discovered_by = SPA  # Hernando De Soto

# = {
	#owner = USA
	#controller = USA
	#add_core= USA
	culture = american
	religion = protestant 
 #Treaty of Fort Jackson ending the Creek War

discovered_by = GBR
