# No previous file for Kesagami

#add_core= WCR
#owner = WCR
#controller = WCR
is_city = no
culture = cree
religion = totemism
capital = "Kesagami"
trade_goods = unknown
hre = no
base_tax = 6
base_production = 6
base_manpower = 3
native_size = 5
native_ferocity = 1
native_hostileness = 2



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by = nomad_group

# = { discovered_by = FRA  # Samuel de Champlain
# = { discovered_by = ENG 
# = { discovered_by = GBR 

discovered_by = GBR
