#666 - Hainan

#owner = MNG
#controller = MNG
#add_core= MNG
culture = chimin
religion = confucianism
capital = "Kingchow"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no



discovered_by = chinese
discovered_by = indian
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group

# = { discovered_by = POR }

# = {
	#owner = CZH
	#controller = CZH
	#add_core= CZH
#} # Three Feudatories
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#}


native_size = 5
native_ferocity = 1
native_hostileness = 3
