#242 - Gwynedd

#owner = ENG
#controller = ENG
culture = welsh
religion = thelemic
hre = no
base_tax = 3
base_production = 3
trade_goods = unknown
base_manpower = 2
capital = "Caernarvon"
is_city = no
#add_core= ENG
#add_core= WLS 



discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian
discovered_by = high_american 
discovered_by = RED


# = { unrest = 20 } # Buildup to the Welsh Revolt
# = { revolt = { type = nationalist_rebels size = 1 } #controller = REB } # The Welsh Revolt
# = { unrest = 0 revolt = {} #controller = ENG } # british rule is restored
# = { unrest = 5 } # Start of the War of the Roses
# = { unrest = 0 revolt = { type = revolutionary_rebels size = 2 leader = "Henry of Lancaster" } #controller = REB } # Lancastrian Holdouts after Coronation of Edward IV
# = { revolt = {} unrest = 5 } # Rivalry between Edward IV & Warwick
# = { #controller = ENG }
# = { unrest = 8 } # Unpopularity of Warwick & War with Burgundy
# = { revolt = { type = revolutionary_rebels size = 1 } #controller = REB }
# = { revolt = {} unrest = 2 #controller = ENG } # Murder of Henry VI & Restoration of Edward IV
# = { unrest = 8 } # Revulsion at Supposed Murder of the Princes in the Tower
# = { unrest = 0 } # Battle of Bosworth Field & the End of the War of the Roses
# = {	#owner = WLS
	#controller = WLS
	#add_core= WLS
	
#}
# = { religion = reformed }


native_size = 5
native_ferocity = 1
native_hostileness = 3
