#761 - Espirito Santo

#owner = TUA
#controller = TUA
#add_core= TUA
culture = ge
discovered_by = south_american 
discovered_by = andean
discovered_by = brazilian
religion = animism
capital = "Espirito Santo"
trade_goods = cocoa
is_city = no
hre = no
base_tax = 4
base_production = 4
base_manpower = 2
native_size = 10
native_ferocity = 1
native_hostileness = 3

# = { discovered_by = POR } # Pedro Álvares Cabral
# = {
	capital = "Vila Velha"
	#owner = POR
	#controller = POR
	#add_core= POR
	culture = mineiro
add_core = RDJ
	religion = candomble
#} # Founded by Vasco Fernandes Coutinho
# = { capital = "Vitória" }
owner = RDJ
controller = RDJ
	religion = cult_of_saints
add_core = RDJ
3053.1.1 = {
	owner = RDJ
	controller = RDJ
	religion = cult_of_saints
}


native_size = 5
native_ferocity = 1
native_hostileness = 3
