#708 - Gansu

#owner = MNG
#controller = MNG
#add_core= MNG
culture = xibei
religion = confucianism
capital = "Zhangye"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= CSH
#add_core= OIR
fort_15th = yes #the Nine Garrisons




#


# = {
	revolt_risk = 0
	#owner = CSH
	#controller = CSH
#} # Li Zicheng's Shun empire
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#}
# = {  }
 #Ferdinand Verbiest


native_size = 5
native_ferocity = 1
native_hostileness = 3

