# No previous file for Tutelo

#owner = CHE
#controller = CHE
#add_core= CHE
is_city = no
culture = cherokee
religion = totemism
capital = "Tutelo"
trade_goods = unknown
hre = no
base_tax = 4
base_production = 4
base_manpower = 2
native_size = 5
native_ferocity = 1
native_hostileness = 2



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by = nomad_group

# = { discovered_by = ENG  # Abraham Wood
# = { discovered_by = GBR  

# = {
	#owner = GBR
	#controller = GBR
	#add_core= GBR
	culture = american
	religion = protestant  #Treaty of Camp Charlotte, becomes part of Virginia
# = {
	#owner = USA
	#controller = USA
	#add_core= USA
	
	culture = american
 # Declaration of independence
# = { unrest = 0  # Preliminary articles of peace, the British recognized American independence
discovered_by = GBR
