#680 - Chongqing

#owner = MNG
#controller = MNG
#add_core= MNG
culture = sichuanese
religion = confucianism
capital = "Chongqing"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= CXI
#add_core= SHU



discovered_by = chinese
#discovered_by = nomad_group


# = {
	#owner = CXI
	#controller = CXI
#} # Zhang Xianzhong's Xi empire
# = { discovered_by = SPA }#Novus Atlas Sinensis
# = {
	#owner = QNG
	#controller = QNG
#}
# = {  }
# = { #controller = CZH } # Three Feudatories revolt
# = { #controller = QNG }


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
