#615 - Luang Prabang

#owner = LXA
#controller = LXA
culture = lao
religion = buddhism
capital = "Xieng Tong"
trade_goods = chinaware
hre = no
base_tax = 4 
base_production = 4
base_manpower = 3
is_city = no
#add_core= LXA
#add_core= LUA
discovered_by = chinese
discovered_by = indian


# = { capital = "Luang Prabang" }
# = { unrest = 5 } # Revolt against vassalization
# = { unrest = 0 }
# = { unrest = 4 } # Revolt against Burmese vassalization
# = { unrest = 0 }
# = { discovered_by = SPA }#Novus Atlas Sinensis
# = { #add_core= AYU } # Siamnese Intervention
# = {
	#owner = LUA
	#controller = LUA
	remove_core = LXA
#} # Declared independent, Lan Xang was partitioned into three kingdoms; Vientiane, Champasak & Luang Prabang


native_size = 5
native_ferocity = 1
native_hostileness = 3
