#333 - The Baleares

#owner = ARA		# Alfons V of Aragon
#controller = ARA
#add_core= ARA
#add_core= CAT
culture = catalan
religion = matrem
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
capital = "Palma" 
is_city = no



discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian


# = { unrest = 2 } # Remença peasant revolt, in parallel with the Catalan civil war.
# = { unrest = 0 } # End of the First Remença revolt
# = {
	#controller = SPA
	#owner = SPA
	#add_core= SPA
#} # King Fernando dies, Carlos inherits Aragon and becomes co-regent of Castille
# = { revolt = { type = revolutionary_rebels size = 0 } #controller = REB } # The Germanies movement reaches the archipelago, the viceroy is deposed by the revolters
# = { revolt = {} #controller = SPA } # The royal army retakes the city of Palma
# = { #controller = HAB } # Balearic isles side with the Austrian cause
# = { revolt = { type = revolutionary_rebels size = 1 } #controller = REB } # The pro-Austrian forces in Mallorca and Eïvissa ignore the Treaty of Utrecht.
# = { revolt = {}  }
# = { #controller = SPA } # Mallorca and Eïvissa surrender shortly after the fall of Barcelona


native_size = 5
native_ferocity = 1
native_hostileness = 3
