#147 - Salonica

#owner = TUR
#controller = TUR
culture = greek
religion = hellenic_pagan
capital = "Larissa"
trade_goods = grain
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#estate = #estate_dhimmi
#add_core= BYZ
#add_core= TUR



discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group


# = { revolt = { type = nationalist_rebels size = 1 } #controller = REB } # Interregnum
# = { revolt = {} #owner = BYZ #controller = BYZ  }
# = {
	#owner = VEN
	#controller = VEN
	#add_core= VEN
#} # Sold to Venice
# = {	#owner = TUR
	#controller = TUR
	#add_core= TUR
	
#} # To the Ottoman Empire
# = {  }
# = { unrest = 5 } # General discontent with the Janissaries' dominance
# = { unrest = 0 }
# = { base_tax = 8 
base_production = 8 } #The Decentralizing Effect of the Provincial System
# = { unrest = 7 } # The empire fell into anarchy, Janissaries stormed the palace
# = { unrest = 0 } # Murad tries to quell the corruption
# = { #add_core= GRE }


native_size = 5
native_ferocity = 1
native_hostileness = 3
