#165 - Bern

#owner = SWI
#controller = SWI 
culture = swiss
religion = cult_of_reason
capital = "Bern"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
fort_15th = yes
#add_core= SWI



discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian


# = { unrest = 7 } # Luzern Peasant War
# = { unrest = 0 }
# = { religion = reformed }
# = { fort_15th = no fort_16th = yes }
# = { fort_16th = no fort_17th = yes }
# = { hre = no } # end of Thirty Years War
# = { unrest = 5 } # Peasant rebellion against overtaxation
# = { unrest = 0 }
# = { unrest = 7 } # Protestants are expelled from Schwyz which lead to the First War of Villmergen
# = { unrest = 2 } # An agreement is concluded at Villmergren but tensions remain
# = { fort_17th = no fort_18th = yes }
# = { #controller = FRA } # French occupation
# = { #controller = SWI } # The establishment of the Helvetic Republic
# = { revolt = { type = revolutionary_rebels size = 3 } #controller = REB } # The Nidwalden Revolt
# = { revolt = {} #controller = SWI } # The revolt is supressed
# = { revolt = { type = revolutionary_rebels size = 1 } #controller = REB } # Swiss rebellion
# = { revolt = {} #controller = SWI }


native_size = 5
native_ferocity = 1
native_hostileness = 3
