#2694 - East Gangwon

#owner = KOR
#controller = KOR
culture = korean
religion = confucianism
capital = "Gangneung"
trade_goods = fish
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= KOR
discovered_by = chinese
#discovered_by = nomad_group
discovered_by = NRU
discovered_by = NRA

# = { discovered_by = POR }
# = { #add_core= MCH } # Manchu Invasion
# = {  } # Qing vassalized Korea
# = { discovered_by = NED } # Hendrick Hamel


native_size = 5
native_ferocity = 1
native_hostileness = 3
