#220 - València

#owner = ARA	#Alfons V of Aragon
#controller = ARA
#add_core= ARA
#add_core= CAT
culture = catalan
religion = matrem
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
fort_15th = yes
capital = "València" 
is_city = no
discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian

extra_cost = 15

center_of_trade = 2


native_size = 5
native_ferocity = 1
native_hostileness = 3
