#443 - Ust Yurt

#owner = NOG
#controller = NOG
culture = nogaybak
religion = sunni
capital = "Ust Yurt"
trade_goods = grain
hre = no
base_tax = 2 
base_production = 2
base_manpower = 2
is_city = no
#add_core= NOG



discovered_by = indian
discovered_by = indian
discovered_by = high_american 
discovered_by = RED
#discovered_by = nomad_group


# = { #owner = KZH #controller = KZH #add_core= KZH  culture = khazak } # Qasim Khan conquers Nogai lands
# = { #owner = KHI #controller = KHI #add_core= KHI  } # Khan of Khiva builds Mangyshlak fortress
# = { discovered_by = RUS }


native_size = 5
native_ferocity = 1
native_hostileness = 3
