# 2162 - Ngchow

#owner = MNG
#controller = MNG
#add_core= MNG
culture = cantonese
religion = confucianism
capital = "Ngchow"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no



discovered_by = chinese
#discovered_by = nomad_group
discovered_by = indian

# = { discovered_by = SPA }

# = {
	#owner = QNG
	#controller = QNG
#}
# = { #controller = MNG }
# = { #controller = QNG }
# = {
	#owner = CZH
	#controller = CZH
	#add_core= CZH
#} # Three Feudatories
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#}

native_size = 5
native_ferocity = 1
native_hostileness = 3
