#964 - Mohawk

#owner = IRO
#controller = IRO
culture = iroquois
religion = totemism
capital = "Mohawk"
trade_goods = unknown
hre = no
base_tax = 4
base_production = 4
base_manpower = 2
is_city = no
#add_core= IRO
native_size = 15
native_ferocity = 7
native_hostileness = 3



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by = nomad_group

# = { discovered_by = FRA  # Samuel de Champlain
# = { discovered_by = ENG 
# = { discovered_by = GBR 

# = {
	#owner = USA
	#controller = USA
	culture = american
	religion = protestant 
 #Second Treaty of Fort Stanwix, Iroquois confederacy no longer dominant
# = {	#add_core= USA 

discovered_by = GBR

discovered_by = GBR
