#712 - Uighuristan

#owner = KAS
#controller = KAS
#add_core= KAS
culture = uyghur
religion = sunni
capital = "Aksu"
trade_goods = cotton
hre = no
base_tax = 2 
base_production = 2
base_manpower = 2
#estate = #estate_nobles
is_city = no



discovered_by = CHG
discovered_by = chinese
#discovered_by = nomad_group


# = {
	#owner = ZUN
	#controller = ZUN
	#add_core= ZUN
#}
# = {
	#owner = KAS
	#controller = KAS
	#add_core= KAS 
#}
# = { #owner = QNG #controller = QNG #add_core= QNG } # Part of the Manchu empire


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
