#879 - Apache

#owner = APA
#controller = APA
is_city = no
#add_core= APA 
culture = apache 
religion = totemism
capital = "Apache" 
trade_goods = unknown
hre = no 
base_tax = 1
base_production = 1
base_manpower = 1
native_size = 5 
native_ferocity = 2 
native_hostileness = 5 



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by = nomad_group

# = { discovered_by = SPA } # Francisco Vásquez de Coronado


discovered_by = NRU 
discovered_by = NRA
