# 2176 - Shangqiu

#owner = MNG
#controller = MNG
#add_core= MNG
culture = zhongyuan
religion = confucianism
capital = "Shangqiu"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= LNG



discovered_by = chinese
#discovered_by = nomad_group

# = { discovered_by = SPA }

# = { revolt = { } revolt_risk = 0 #owner = CSH #controller = CSH #add_core= CSH } # The Shun dynasty of Li Zicheng
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#} # Qing invasion continues

native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
