#690 - Shandong Bandao

#owner = MNG
#controller = MNG
#add_core= MNG
culture = shandong_culture
religion = confucianism
capital = "Qingzhou"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= QIC



discovered_by = chinese
#discovered_by = nomad_group

# = { discovered_by = POR } # Tome Pires

# = { #owner = CSH #controller = CSH } # The Shun dynasty of Li Zicheng
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#}
# = {  }


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
