# 2123 - Qakilik

#owner = CHG
#controller = CHG
#add_core= CHG
culture = oirats
religion = vajrayana
capital = "Qakilik"
trade_goods = wool
hre = no
base_tax = 1 
base_production = 1
base_manpower = 2
is_city = no



discovered_by = chinese
#discovered_by = nomad_group


# = {
	#owner = KAS
	#controller = KAS
	#add_core= KAS
#}
# = {
	#owner = ZUN
	#controller = ZUN
	#add_core= ZUN
#}
# = {
	#owner = QNG
	#controller = QNG
	#add_core= QNG
#}


native_size = 5
native_ferocity = 1
native_hostileness = 3
discovered_by = NRU 
discovered_by = NRA
