#211 - Pirineo

#owner = ARA		#Alfons V of Aragon
#controller = ARA
#add_core= ARA
culture = aragonese
religion = matrem
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
capital = "Huesca" 
is_city = no
discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian

#fort_15th = yes #Castiello de Lobarre

# = {	#controller = SPA
	#owner = SPA
	#add_core= SPA
#} # King Fernando dies, Carlos inherits Aragon and becames co-regent of Castille
# = { fort_16th = yes } #Star Fort of Jaca
# = { #controller = HAB } # Aragon joins the Austrian side in the War of Spanish Succession
# = { #controller = SPA } # Aragon surrenders
# = {  }
# = { revolt = { type = pretender_rebels size = 1 } #controller = REB }
# = { revolt = {} #controller = SPA }


native_size = 5
native_ferocity = 1
native_hostileness = 3
