#124 - Messina

#owner = SIC
#controller = SIC
culture = sicilian 
religion = hellenic_pagan 
hre = no 
base_tax = 1
base_production = 1
trade_goods = fish
base_manpower = 1
fort_15th = yes #Numerous forts, Castello Maniace and Castello di Milazzo being the prominent.
capital = "Messina"
is_city = no 
#add_core= SIC
#add_core= NAP



discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian


# = {
	#owner = ARA
	#controller = ARA
	#add_core= ARA
#} # Martin I inherits Sicily from his son
# = {
	#owner = SPA
	#controller = SPA
	#add_core= SPA
	
#} # Unification of Spain
# = { fort_15th = no fort_16th = yes }
# = { fort_16th = no fort_17th = yes } 
# = { #controller = SAV }
# = { #owner = NAP #controller = NAP  }
# = { fort_17th = no fort_18th = yes }
# = {
	#owner = HAB
	#controller = HAB
	#add_core= HAB
#}
# = {
	#owner = NAP
	#controller = NAP
	
#}
# = {
	#owner = SIC
	#controller = SIC
#} # Ferdinand flees to Sicily
# = {
	#owner = NAP
	#controller = NAP
#} # The Kingdom is restored to Ferdinand


native_size = 5
native_ferocity = 1
native_hostileness = 3
