#987 - Niagara

#owner = HUR
#controller = HUR
culture = huron
religion = totemism
capital = "Niagara"
trade_goods = wine
hre = no
base_tax = 4
base_production = 4
base_manpower = 2
is_city = no
#add_core= HUR
native_size = 10
native_ferocity = 5
native_hostileness = 1



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by = nomad_group

add_permanent_province_modifier = {
	name = niagara_river_modifier
	duration = -1
}
discovered_by = GBR
