#1867 - Freiburg

#owner = SAV
#controller = SAV
culture = swiss
religion = cult_of_reason
capital = "Lausanne"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
#add_core= SAV
#estate = #estate_burghers



discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian


# = { #add_core= SWI }
# = { #owner = FRA #controller = FRA #add_core= FRA } 
# = { unrest = 7 } # Luzern Peasant War
# = { unrest = 0 }
# = { #owner = SAV #controller = SAV } 
# = { #owner = SWI #controller = SWI religion = reformed } #By 1536 the area was completely annexed. Calvin Debate in the Cathedral of Lausanne.
# = {  } # Savoy officially ceded Vaud to Bern in the treaty of Lausanne of 30 October 1564.
# = { unrest = 5 } # Peasant rebellion against overtaxation
# = { unrest = 0 }
# = { unrest = 7 } # Protestants are expelled from Schwyz which lead to the First War of Villmergen
# = { unrest = 2 } # An agreement is concluded at Villmergren but tensions remain
# = { hre = no } # The Holy Roman Empire is dissolved


native_size = 5
native_ferocity = 10
native_hostileness = 10
