#943 - Miami

#add_core= MMI
#owner = MMI
#controller = MMI
culture = illini
religion = totemism
capital = "Miami"
trade_goods = unknown
hre = no
base_tax = 4
base_production = 4
base_manpower = 2
is_city = no
native_size = 10
native_ferocity = 1
native_hostileness = 0



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by = nomad_group

# = { discovered_by = FRA  # Médard Chouart Des Groseilliers
# = { discovered_by = ENG 

# = {
 	#owner = IRO
	#controller = IRO
	culture = iroquois 
 #Taken by Iroquois in Beaver Wars.
# = {
	#owner = MMI
	#controller = MMI
	is_city = no
	culture = illini 
 #Return of the Miami after the Beaver Wars
# = { discovered_by = GBR 
# = {
	#owner = USA
	#controller = USA
	culture = american
	is_city = no
	religion = protestant 
 #The death of Tecumseh mark the end of organized native resistance 
# = {
	#owner = USA
	#controller = USA
	#add_core= USA
	culture = american
	religion = protestant
 # Treaty of St Mary

discovered_by = GBR
