#1081 - Simbirsk

#owner = KAZ
#controller = KAZ
capital = "Bolgar"
trade_goods = unknown
hre = no
base_tax = 1
base_production = 1
base_manpower = 1
is_city = no
add_core= OBR
owner = OBR
controller = OBR
culture = russian
religion = atomicist



discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
#discovered_by = nomad_group
discovered_by = indian


# = {
	#owner = RUS
	#controller = RUS
	#add_core= RUS
	 
#} # Russian conquest of Kazan
# = {
	culture = russian
	religion = orthodox
	capital = "Simbirsk" 
#} # Simbirsk founded as a strongpoint to defend Russia's southern front
# = { revolt = { type = anti_tax_rebels size = 3 name = "Stepan Razin" } #controller = REB unrest = 6 } # Razin rebellion
# = { revolt = { } #controller = RUS unrest = 0 } # Razin captured
# = { revolt = { type = anti_tax_rebels size = 2 name = "Yemelyan Pugachev" } #controller = REB unrest = 6 } # Pugachev rebellion
# = { revolt = {} #controller = RUS unrest = 0 } # Pugachev is captured


native_size = 5
native_ferocity = 1
native_hostileness = 3
