# No previous file for Kespukwitk

#add_core= MIK
#owner = MIK
#controller = MIK
is_city = no
culture = mikmaq
religion = totemism
capital = "Kespukwitk"
trade_goods = unknown
hre = no
base_tax = 4
base_production = 4
base_manpower = 2
native_size = 5
native_ferocity = 1
native_hostileness = 2



discovered_by = western 
discovered_by = eastern 
discovered_by = muslim 
discovered_by = ottoman
discovered_by = nomad_group

# = { discovered_by = FRA # Jacques Cartier

# = {
	#owner = GBR
	#controller = GBR
	#add_core= GBR
	culture = english
	religion = protestant 
 #Lunenburg

discovered_by = GBR
