#Upper Oka Basin

#owner = OKA #Controlled by various small Principalities shifting allegience between Muscovy and Lithuania
#controller = OKA 
culture = ryazanian
religion = orthodox
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
capital = "Odayev"
is_city = no
#add_core= OKA
discovered_by = high_american 
discovered_by = RED
discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group

# = { #owner = MOS #controller = MOS #add_core= MOS  } # Treaty of the Annunciation
# = { #owner = RUS #controller = RUS #add_core= RUS  }
# = { unrest = 5 } # "Time of troubles"
# = { unrest = 0 } # Order returned, Romanov dynasty
# = { unrest = 5 } # Kosciuszko uprising, minimize the Russian influence
# = { unrest = 0 }


native_size = 5
native_ferocity = 1
native_hostileness = 3
